Metric,Value
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.000217885822919899
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0012350633254770054
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00021207426513102437
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00025283111080722024
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.001144620005014982
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0011000360619116084
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0003232754564726916
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0005213484043710989
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00046732450259041257
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0011193442030563068
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu03', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.00026343728503631957
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu00', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0009855431412238702
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu01', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0008849209689258705
"{'container_label_com_docker_compose_config_hash': 'c19263ac614a1316ccd35982a13e9165c3341a2446c09052d7c7714039b5711e', 'container_label_com_docker_compose_container_number': '1', 'container_label_com_docker_compose_depends_on': 'oai-cucp:service_started:false', 'container_label_com_docker_compose_image': 'sha256:407eee18380aeb0a075b1702100627824bf6894eadc59163f161840b94a84aea', 'container_label_com_docker_compose_oneoff': 'False', 'container_label_com_docker_compose_project': 'disag_vcc', 'container_label_com_docker_compose_project_config_files': '/home/henok/disag_vcc/docker-compose_with_F1_E1_split.yaml', 'container_label_com_docker_compose_project_working_dir': '/home/henok/disag_vcc', 'container_label_com_docker_compose_service': 'oai-cuup', 'container_label_com_docker_compose_version': '2.29.1', 'container_label_org_opencontainers_image_ref_name': 'ubuntu', 'container_label_org_opencontainers_image_version': '22.04', 'cpu': 'cpu02', 'id': '/docker/21332ebd6427c81d4d34445fdb7186efd4187b5e8f82e1b9daec3039ce099ec7', 'image': 'oaisoftwarealliance/oai-nr-cuup:develop', 'instance': 'cadvisor:8080', 'job': 'cadvisor', 'name': 'rfsim5g-oai-cuup'}",0.0004997390617700815
